+-------+-----------------------+--------+--------------+
| Index |         Info          | Parent | Left Sibling |
|  116  |  compound_statement   |  113   |     115      |
|  117  |           }           |  113   |     116      |
|  118  |       statement       |  115   |      0       |
|  119  |     if_statement      |  116   |      0       |
|  120  |          if           |  117   |      0       |
|  121  |           (           |  117   |     120      |
|  122  | relational_expression |  117   |     121      |
|  123  |           )           |  117   |     122      |
|  124  |        program        |  117   |     123      |
|  125  |         else          |  117   |     124      |
|  126  |        program        |  117   |     125      |
|  127  |        r_term         |  120   |      0       |
|  128  |       r_factor        |  121   |      0       |
|  129  |  relational_operator  |  121   |     128      |
|  130  |        r_term         |  121   |     129      |
|  131  |      identifier       |  122   |      0       |
|  132  |           >           |  124   |      0       |
|  133  |       r_factor        |  126   |      0       |
|  134  |      identifier       |  127   |      0       |
|  135  |           {           |  130   |      0       |
|  136  |  compound_statement   |  130   |     135      |
|  137  |           }           |  130   |     136      |
|  138  |       statement       |  132   |      0       |
|  139  |    print_statement    |  133   |      0       |
|  140  |         print         |  134   |      0       |
|  141  |           (           |  134   |     140      |
|  142  |      expression       |  134   |     141      |
|  143  |           )           |  134   |     142      |
|  144  |           ;           |  134   |     143      |
|  145  | arithmetic_expression |  137   |      0       |
|  146  |        a_term         |  138   |      0       |
|  147  |       a_factor        |  139   |      0       |
|  148  |      identifier       |  140   |      0       |
|  149  |           {           |  146   |      0       |
|  150  |  compound_statement   |  146   |     149      |
|  151  |           }           |  146   |     150      |
|  152  |       statement       |  148   |      0       |
|  153  |    print_statement    |  149   |      0       |
|  154  |         print         |  150   |      0       |
|  155  |           (           |  150   |     154      |
|  156  |      expression       |  150   |     155      |
|  157  |           )           |  150   |     156      |
|  158  |           ;           |  150   |     157      |
|  159  | arithmetic_expression |  153   |      0       |
|  160  |        a_term         |  154   |      0       |
|  161  |       a_factor        |  155   |      0       |
|  162  |      identifier       |  156   |      0       |
+-------+-----------------------+--------+--------------+
